*** [2019-12-09 16:27:23.211278] ***
Namespace(alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, width=224)
*** [2019-12-09 16:28:22.846701] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, width=224)
*** [2019-12-09 16:29:12.395764] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:35:05.442732] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:36:49.315480] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:37:52.179436] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:38:51.642275] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:40:14.988232] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
*** [2019-12-09 16:43:19.418449] ***
Namespace(activation='relu', alpha=0.3, batchsize=50, caption=True, color='rgb', dpi=500, epochs=1, filters=1024, gpusave=True, height=224, ksize=5, optflag=True, optname='sgd', preprocessing='normalize', split='holdout', splitrate=0.2, summary=True, summaryout=False, theta=1.0, verbose=1, width=224)
